Package,Version,language
conda,4.2.9,Py
conda-build,2.0.2,Py
configobj,5.0.6,Py
configparser,3.5.0,Py
contextlib2,0.5.3,Py
cryptography,1.5,Py
cssselect,1.0.1,Py
cycler,0.10.0,Py
cymem,1.31.2,Py
Cython,0.25.2,Py
cytoolz,0.8.2,Py
dash,0.17.7,Py
dash-core-components,0.5.1,Py
dash-html-components,0.6.2,Py
dash-renderer,0.7.3,Py
dask,0.11.0,Py
dataset,0.8.0,Py
datashape,0.5.2,Py
decorator,4.0.10,Py
dill,0.2.7.1,Py
Django,1.10.6,Py
django-modelcluster,3.0.1,Py
django-taggit,0.22.0,Py
django-treebeard,4.1.0,Py
djangorestframework,3.6.2,Py
docutils,0.12,Py
durationpy,0.3,Py
dynd,0.7.3.dev1,Py
enum-compat,0.0.2,Py
et-xmlfile,1.0.1,Py
eventlet,0.21.0,Py
falcon,1.2.0,Py
fastcache,1.0.2,Py
filelock,2.0.6,Py
findspark,1.1.0,Py
Flask,0.12.2,Py
Flask-Compress,1.4.0,Py
Flask-Cors,2.1.2,Py
Flask-SeaSurf,0.2.2,Py
Flask-SocketIO,2.8.6,Py
Flask-WTF,0.14.2,Py
fpdf,1.7.2,Py
ftfy,4.4.3,Py
future,0.16.0,Py
futures,3.0.5,Py
gevent,1.1.2,Py
ggplot,0.11.5,Py
google-api-python-client,1.6.2,Py
greenlet,0.4.10,Py
gTTS,1.1.8,Py
gTTS-token,1.1.1,Py
gunicorn,19.7.1,Py
h5py,2.6.0,Py
HeapDict,1.0.0,Py
hjson,2.0.2,Py
html5lib,0.999999999,Py
httplib2,0.10.3,Py
hug,2.3.1,Py
hypothesis,3.4.2,Py
idna,2.6,Py
imagesize,0.7.1,Py
imbalanced-learn,0.3.1,Py
img2pdf,0.2.4,Py
ipykernel,4.5.0,Py
ipython,5.1.0,Py
ipython-genutils,0.1.0,Py
ipywidgets,5.2.2,Py
itsdangerous,0.24,Py
jdcal,1.2,Py
jedi,0.9.0,Py
Jinja2,2.8,Py
jmespath,0.9.2,Py
jsonschema,2.5.1,Py
jupyter,1.0.0,Py
jupyter-client,4.4.0,Py
jupyter-console,5.0.0,Py
jupyter-core,4.2.0,Py
kaggle-cli,0.12.13,Py
kappa,0.6.0,Py
Kivy,1.9.1,Py
Kivy-Garden,0.1.4,Py
lambda-packages,0.14.2,Py
langid,1.1.6,Py
lazy-object-proxy,1.2.1,Py
llvmlite,0.13.0,Py
locket,0.2.0,Py
lxml,4.0.0,Py
Mako,1.0.6,Py
Markdown,2.6.8,Py
MarkupSafe,0.23,Py
matplotlib,2.0.0,Py
MechanicalSoup,0.8.0,Py
mistune,0.7.3,Py
mizani,0.3.2,Py
mpmath,0.19,Py
msgpack-python,0.4.8,Py
multipledispatch,0.4.8,Py
murmurhash,0.26.4,Py
nb-anacondacloud,1.2.0,Py
nb-conda,2.0.0,Py
nb-conda-kernels,2.0.0,Py
nbconvert,4.2.0,Py
nbformat,4.3.0,Py
nbpresent,3.0.2,Py
networkx,1.11,Py
nltk,3.2.1,Py
normality,0.4.0,Py
nose,1.3.7,Py
notebook,4.2.3,Py
notify2,0.3.1,Py
numba,0.28.1,Py
numexpr,2.6.1,Py
numpy,1.13.3,Py
oauth2client,4.0.0,Py
oauthlib,1.1.2,Py
odo,0.5.0,Py
openpyxl,2.3.2,Py
palettable,3.0.0,Py
pandas,0.20.3,Py
partd,0.3.6,Py
path.py,0.0.0,Py
pathlib,1.0.1,Py
pathlib2,2.1.0,Py
patsy,0.4.1,Py
pbr,3.1.1,Py
pep8,1.7.0,Py
pexpect,4.0.1,Py
pickleshare,0.7.4,Py
Pillow,3.3.1,Py
pkginfo,1.3.2,Py
plac,0.9.6,Py
placebo,0.8.1,Py
plotly,2.0.11,Py
plotlywrapper,0.0.27,Py
plotnine,0.2.1,Py
ply,3.9,Py
portend,1.8,Py
preshed,1.0.0,Py
prettytable,0.7.2,Py
progressbar2,3.34.3,Py
prompt-toolkit,1.0.3,Py
psutil,4.3.1,Py
ptyprocess,0.5.1,Py
py,1.4.31,Py
pyasn1,0.2.3,Py
pyasn1-modules,0.0.8,Py
PyAudio,0.2.10,Py
PyAutoGUI,0.9.36,Py
pycosat,0.6.1,Py
pycparser,2.14,Py
pycrypto,2.6.1,Py
pycurl,7.43.0,Py
pydub,0.18.0,Py
pyflakes,1.3.0,Py
pygame,1.9.3,Py
pyglet,1.2.4,Py
Pygments,2.2.0,Py
PyJWT,1.5.0,Py
pylint,1.5.4,Py
PyMsgBox,1.0.6,Py
pyocr,0.4.7,Py
pyOpenSSL,16.0.0,Py
pyparsing,2.2.0,Py
pyperclip,1.6.0,Py
PyScreeze,0.1.13,Py
PySocks,1.6.7,Py
pysolr,3.6.0,Py
pytesseract,0.1.7,Py
pytest,2.9.1,Py
python-dateutil,2.6.0,Py
python-editor,1.0.3,Py
python-engineio,1.5.2,Py
python-mimeparse,1.6.0,Py
python-slugify,1.2.1,Py
python-socketio,1.7.4,Py
python-utils,2.2.0,Py
python3-xlib,0.15,Py
pyttsx,1.2,Py
PyTweening,1.0.3,Py
pytz,2017.2,Py
pyvona,0.2,Py
PyYAML,3.12,Py
pyzmq,15.4.0,Py
QtAwesome,0.3.3,Py
qtconsole,4.2.1,Py
QtPy,1.1.2,Py
redis,2.10.5,Py
regex,2017.7.28,Py
requests,2.18.4,Py
requests-oauthlib,0.6.1,Py
rope-py3k,0.9.4.post1,Py
rpy2,2.9.1,Py
rsa,3.4.2,Py
ruamel-yaml,,Py
Rx,1.6.0,Py
s3transfer,0.1.10,Py
scikit-image,0.12.3,Py
scikit-learn,0.19.1,Py
scipy,1.0.0,Py
seaborn,0.8.1,Py
selenium,3.8.0,Py
short-url,1.2.2,Py
simplegeneric,0.8.1,Py
singledispatch,3.4.0.3,Py
six,1.10.0,Py
snowballstemmer,1.2.1,Py
sockjs-tornado,1.0.3,Py
SoundFile,0.9.0.post1,Py
spacy,1.9.0,Py
SpeechRecognition,3.6.3,Py
Sphinx,1.4.6,Py
spyder,3.0.0,Py
SQLAlchemy,1.0.13,Py
statsmodels,0.8.0,Py
stevedore,1.27.1,Py
sympy,1,Py
tables,3.2.3.1,Py
talkey,0.1.1,Py
tempora,1.6.1,Py
termcolor,1.1.0,Py
terminado,0.6,Py
thinc,6.5.2,Py
tinydb,3.6.0,Py
toga,0.2.6,Py
toga-core,0.2.6,Py
toga-demo,0.2.5,Py
toga-gtk,0.2.6,Py
toml,0.9.2,Py
toolz,0.8.2,Py
tornado,4.4.1,Py
tqdm,4.15.0,Py
traitlets,4.3.2,Py
troposphere,1.9.2,Py
tts-watson,1.0.0,Py
tweepy,3.5.0,Py
twilio,6.4.3,Py
txaio,2.2.2,Py
ujson,1.35,Py
unicodecsv,0.14.1,Py
Unidecode,0.4.20,Py
uritemplate,3.0.0,Py
urllib3,1.22,Py
vega,0.4.4,Py
virtualenv,15.1.0,Py
wagtail,1.9,Py
watson-developer-cloud,0.25.1,Py
wcwidth,0.1.7,Py
webencodings,0.5.1,Py
Werkzeug,0.11.11,Py
widgetsnbextension,1.2.6,Py
Willow,0.4,Py
wrapt,1.10.11,Py
wsgi-request-logger,0.4.6,Py
WTForms,2.1,Py
xlrd,1.0.0,Py
XlsxWriter,0.9.3,Py
xlwt,1.1.2,Py
youtube-dl,2017.3.16,Py
zappa,0.39.1,Py
